"","x"
"2035","AT5G22880"
"2036","AT3G14330"
"2037","AT2G00570"
"2038","AT5G54230"
"2039","AT5G17220"
"2040","AT5G57030"
"2041","AT3G62750"
"2042","AT1G66430"
"2043","AT4G01925"
"2044","AT4G19840"
"2045","AT4G36110"
"2046","AT1G55360"
"2047","AT3G25020"
"2048","AT4G13250"
"2049","AT5G64380"
"2050","AT2G01540"
"2051","AT4G34710"
"2052","AT3G46320"
"2053","AT4G39360"
"2054","AT5G52780"
"2055","AT5G56600"
"2056","AT3G12610"
"2057","AT2G39050"
"2058","AT5G16960"
"2059","AT2G43290"
"2060","AT5G18010"
"2061","AT5G28630"
"2062","AT3G27170"
"2063","AT3G55940"
"2064","AT4G09500"
"2065","AT4G04830"
"2066","AT5G05965"
"2067","AT1G48350"
"2068","AT1G04500"
"2069","AT3G16240"
"2070","AT3G26590"
"2071","AT3G50900"
"2072","AT3G45620"
"2073","AT4G33300"
"2074","AT1G17420"
"2075","AT2G37380"
"2076","AT5G55730"
"2077","AT5G64990"
"2078","AT2G23100"
"2079","AT1G73870"
"2080","AT1G68380"
"2081","AT5G13205"
"2082","AT5G62670"
"2083","AT4G28490"
"2084","AT2G42220"
"2085","AT5G59970"
"2086","AT1G53160"
"2087","AT2G32870"
"2088","AT3G21950"
"2089","AT5G19110"
"2090","AT4G10320"
"2091","AT2G01670"
"2092","AT1G70985"
"2093","AT3G57020"
"2094","AT1G69840"
"2095","AT5G09660"
"2096","AT2G32160"
"2097","AT1G74090"
"2098","AT1G23140"
"2099","AT3G06035"
"2100","AT4G37930"
"2101","AT4G17770"
"2102","AT1G18360"
"2103","AT3G10840"
"2104","AT3G61890"
"2105","AT1G48605"
"2106","AT4G19645"
"2107","AT4G33540"
"2108","AT3G54050"
"2109","AT3G17800"
"2110","AT1G73220"
"2111","AT4G36220"
"2112","AT1G03790"
"2113","AT1G10760"
"2114","AT4G38690"
"2115","AT1G02660"
"2116","AT1G67700"
"2117","AT1G09340"
"2118","AT2G31790"
"2119","AT2G43920"
"2120","AT5G40000"
"2121","AT1G21400"
"2122","AT5G24810"
"2123","AT3G18000"
"2124","AT2G34170"
"2125","AT2G20150"
"2126","AT5G59390"
"2127","AT4G28050"
"2128","AT5G44820"
"2129","AT4G34650"
"2130","AT1G12845"
"2131","AT1G10220"
"2132","AT3G49670"
"2133","AT1G16950"
"2134","AT1G07450"
"2135","AT4G30460"
"2136","AT2G38540"
"2137","AT2G02810"
"2138","AT3G57550"
"2139","AT2G22200"
"2140","AT4G12030"
"2141","AT5G48380"
"2142","AT2G32800"
"2143","AT1G68530"
"2144","AT5G67300"
"2145","AT1G64060"
"2146","AT5G65220"
"2147","AT3G10450"
"2148","AT2G47560"
"2149","AT3G06655"
"2150","AT4G28250"
"2151","AT3G17690"
"2152","AT4G25350"
"2153","AT3G45160"
"2154","AT5G23000"
"2155","AT3G59880"
"2156","AT3G01900"
"2157","AT5G56970"
"2158","AT1G74970"
"2159","AT4G17500"
"2160","AT4G39795"
"2161","AT2G28760"
"2162","AT4G23470"
"2163","AT2G30660"
"2164","AT4G09300"
"2165","AT4G23870"
"2166","AT5G02120"
"2167","AT1G31330"
"2168","AT3G63190"
"2169","AT4G28660"
"2170","AT4G29520"
"2171","AT3G16410"
"2172","AT2G35290"
"2173","AT1G33720"
"2174","AT1G12420"
"2175","AT2G23810"
"2176","AT4G36648"
"2177","AT3G12930"
"2178","AT4G22530"
"2179","AT1G32049"
"2180","AT2G24395"
"2181","AT3G09830"
"2182","AT2G38120"
"2183","AT4G38400"
"2184","AT1G08320"
"2185","AT5G54860"
"2186","AT5G39240"
"2187","AT3G61760"
"2188","AT3G05625"
"2189","AT4G13180"
"2190","AT5G54770"
"2191","AT4G09020"
"2192","AT3G13432"
"2193","AT4G12720"
"2194","AT4G13570"
"2195","AT5G64530"
"2196","AT2G15970"
"2197","AT3G05255"
"2198","AT1G55140"
"2199","AT5G16080"
"2200","AT3G55700"
"2201","AT1G69890"
"2202","AT5G46220"
"2203","AT5G03130"
"2204","AT2G26870"
"2205","AT3G15440"
"2206","AT1G50745"
"2207","AT5G63450"
"2208","AT1G33940"
"2209","AT3G55910"
"2210","AT4G01540"
"2211","AT2G43560"
"2212","AT4G33467"
"2213","AT4G00400"
"2214","AT1G67590"
"2215","AT5G04720"
"2216","AT1G29910"
"2217","AT3G23805"
"2218","AT5G48850"
"2219","AT1G49320"
"2220","AT1G10522"
"2221","AT1G62560"
"2222","AT5G19875"
"2223","AT3G27210"
"2224","AT1G15800"
"2225","AT5G07165"
"2226","AT5G23820"
"2227","AT2G31380"
"2228","AT1G60590"
"2229","AT4G15550"
"2230","AT5G48430"
"2231","AT1G70560"
"2232","AT5G66530"
"2233","AT1G76610"
"2234","AT4G21920"
"2235","AT2G06925"
"2236","AT3G20440"
"2237","AT3G13450"
"2238","AT4G36410"
"2239","AT4G02790"
"2240","AT1G32170"
"2241","AT3G18260"
"2242","AT2G39350"
"2243","AT3G50200"
"2244","AT3G54810"
"2245","AT1G64065"
"2246","AT3G45060"
"2247","AT3G56330"
"2248","AT3G09020"
"2249","AT1G10155"
"2250","AT4G36540"
"2251","AT3G28270"
"2252","AT5G24155"
"2253","AT1G30040"
"2254","AT2G23690"
"2255","AT1G18870"
"2256","AT5G55170"
"2257","AT5G08790"
"2258","AT3G57520"
"2259","AT5G35920"
"2260","AT1G63030"
"2261","AT4G04560"
"2262","AT1G06983"
"2263","AT3G62070"
"2264","AT2G43140"
"2265","AT3G62460"
"2266","AT2G21330"
"2267","AT1G20180"
"2268","AT2G41190"
"2269","AT2G46110"
"2270","AT4G02770"
"2271","AT2G37640"
"2272","AT3G15720"
"2273","AT1G49720"
"2274","AT4G08780"
"2275","AT4G02850"
"2276","AT5G14320"
"2277","AT5G49730"
"2278","AT5G19260"
"2279","AT4G27260"
"2280","AT2G32990"
"2281","AT5G16000"
"2282","AT5G01850"
"2283","AT3G13310"
"2284","AT5G15830"
"2285","AT3G62455"
"2286","AT5G26260"
"2287","AT3G61470"
"2288","AT1G64680"
"2289","AT4G21620"
"2290","AT4G11000"
"2291","AT1G61890"
"2292","AT4G16870"
"2293","AT1G34750"
"2294","AT5G47960"
"2295","AT5G10390"
"2296","AT5G20480"
"2297","AT5G01740"
"2298","AT5G48460"
"2299","AT1G12950"
"2300","AT3G52820"
"2301","AT3G02410"
"2302","AT3G23810"
"2303","AT1G05540"
"2304","AT1G33560"
"2305","AT1G18810"
"2306","AT1G29300"
"2307","AT4G26540"
"2308","AT1G61370"
"2309","AT4G23820"
"2310","AT1G17200"
"2311","AT5G14760"
"2312","AT1G52040"
"2313","AT5G44530"
"2314","AT4G25080"
"2315","AT5G55280"
"2316","AT1G09505"
"2317","AT5G17390"
"2318","AT3G17170"
"2319","AT1G72220"
"2320","AT5G52940"
"2321","AT1G05570"
"2322","AT5G54060"
"2323","AT4G00960"
"2324","AT4G24770"
"2325","AT3G12740"
"2326","AT2G36390"
"2327","AT1G52565"
"2328","AT3G59350"
"2329","AT5G54130"
"2330","AT5G35740"
"2331","AT1G01453"
"2332","AT1G60190"
"2333","AT4G22470"
"2334","AT5G36925"
"2335","AT1G12080"
"2336","AT5G63180"
"2337","AT4G01080"
"2338","AT1G67650"
"2339","AT5G39610"
"2340","AT1G72890"
"2341","AT2G45190"
"2342","AT1G22180"
"2343","AT2G44383"
"2344","AT1G61520"
"2345","AT5G25190"
"2346","AT1G79400"
"2347","AT5G47440"
"2348","AT3G43850"
"2349","AT4G30020"
"2350","AT3G18280"
"2351","AT3G15520"
"2352","AT5G42800"
"2353","AT5G42020"
"2354","AT5G07650"
"2355","AT3G56790"
"2356","AT2G35710"
"2357","AT3G56090"
"2358","AT3G62030"
"2359","AT4G10340"
"2360","AT3G23510"
"2361","AT4G04840"
"2362","AT2G31990"
"2363","AT3G25190"
"2364","AT1G45201"
"2365","AT1G61810"
"2366","AT4G13800"
"2367","AT5G63990"
"2368","AT1G19050"
"2369","AT1G73330"
"2370","AT4G39510"
"2371","AT3G44720"
"2372","AT3G48310"
"2373","AT3G23240"
"2374","AT1G61480"
"2375","AT5G59080"
"2376","AT5G51810"
"2377","AT3G26960"
"2378","AT1G58270"
"2379","AT5G26030"
"2380","AT5G18310"
"2381","AT3G05980"
"2382","AT5G61560"
"2383","AT4G39070"
"2384","AT5G17700"
"2385","AT3G17830"
"2386","AT4G13493"
"2387","AT3G06420"
"2388","AT5G24030"
"2389","AT2G22190"
"2390","AT4G12420"
"2391","AT4G14103"
"2392","AT3G44860"
"2393","AT5G06980"
"2394","AT2G01918"
"2395","AT3G51510"
"2396","AT1G15830"
"2397","AT2G35658"
"2398","AT2G28400"
"2399","AT4G14610"
"2400","AT3G48350"
"2401","AT5G40160"
"2402","AT2G36885"
"2403","AT3G18560"
"2404","AT5G51070"
"2405","AT1G68780"
"2406","AT1G55260"
"2407","AT5G07020"
"2408","AT1G10410"
"2409","AT3G59480"
"2410","AT5G35732"
"2411","AT3G20660"
"2412","AT1G26761"
"2413","AT3G60450"
"2414","AT3G05890"
"2415","AT4G34560"
"2416","AT1G21360"
"2417","AT1G50740"
"2418","AT3G59250"
"2419","AT3G07255"
"2420","AT5G20400"
"2421","AT4G15930"
"2422","AT1G07040"
"2423","AT5G24490"
"2424","AT1G02850"
"2425","AT3G52150"
"2426","AT5G39410"
"2427","AT2G06850"
"2428","AT5G13730"
"2429","AT3G10060"
"2430","AT2G43740"
"2431","AT1G61250"
"2432","AT4G32920"
"2433","AT2G09225"
"2434","AT5G53880"
"2435","AT5G55740"
"2436","AT1G51940"
"2437","AT5G57655"
"2438","AT3G54640"
"2439","AT1G14330"
"2440","AT1G27480"
"2441","AT4G31820"
"2442","AT1G64405"
"2443","AT2G03750"
"2444","AT2G28630"
"2445","AT2G18890"
"2446","AT5G62840"
"2447","AT2G32660"
"2448","AT1G64070"
"2449","AT2G47180"
"2450","AT4G25380"
"2451","AT1G28100"
"2452","AT2G43620"
"2453","AT4G39890"
"2454","AT2G17220"
"2455","AT2G19710"
"2456","AT1G35515"
"2457","AT5G01075"
"2458","AT5G45110"
"2459","AT3G03440"
"2460","AT2G11810"
"2461","AT3G08660"
"2462","AT1G70440"
"2463","AT1G15580"
"2464","AT4G14870"
"2465","AT3G13740"
"2466","AT5G11260"
"2467","AT5G65300"
"2468","AT2G05510"
"2469","AT3G09440"
"2470","AT2G32030"
"2471","AT4G14740"
"2472","AT1G79040"
"2473","AT2G29550"
"2474","AT3G45230"
"2475","AT2G42170"
"2476","AT5G03630"
"2477","AT3G21670"
"2478","AT2G22760"
"2479","AT5G28830"
"2480","AT4G18910"
"2481","AT5G54190"
"2482","AT4G33920"
"2483","AT5G66620"
"2484","AT4G12090"
"2485","AT3G05650"
"2486","AT4G02660"
"2487","AT1G78995"
"2488","AT5G45040"
"2489","AT1G58561"
"2490","AT3G18080"
"2491","AT1G06030"
"2492","AT2G24600"
"2493","AT3G46490"
"2494","AT1G20823"
"2495","AT3G48460"
"2496","AT4G12320"
"2497","AT4G18980"
"2498","AT1G15550"
"2499","AT4G16590"
"2500","AT3G16565"
"2501","AT3G46880"
"2502","AT5G66570"
"2503","AT1G68320"
"2504","AT2G35300"
"2505","AT4G19975"
"2506","AT1G15125"
"2507","AT3G55450"
"2508","AT2G17720"
"2509","AT4G11850"
"2510","AT5G50915"
"2511","AT2G47590"
"2512","AT4G08290"
"2513","AT5G08330"
"2514","AT3G09035"
"2515","AT3G54400"
"2516","AT5G04950"
"2517","AT5G40510"
"2518","AT4G19530"
"2519","AT5G54270"
"2520","AT5G21960"
"2521","AT1G30100"
"2522","AT1G33170"
"2523","AT5G52910"
"2524","AT4G19120"
"2525","AT1G21500"
"2526","AT5G53490"
"2527","AT1G09070"
"2528","AT1G17830"
"2529","AT2G00340"
"2530","AT3G20250"
"2531","AT5G66110"
"2532","AT1G06570"
"2533","AT1G29230"
"2534","AT1G19380"
"2535","AT3G02140"
"2536","AT3G02240"
"2537","AT3G17110"
"2538","AT2G31840"
"2539","AT3G54890"
"2540","AT3G53420"
"2541","AT5G04080"
"2542","AT5G58600"
"2543","AT3G05660"
"2544","AT1G11380"
"2545","AT2G31420"
"2546","AT1G52830"
"2547","AT4G02360"
"2548","AT1G30840"
"2549","AT5G14470"
"2550","AT3G52840"
"2551","AT5G47130"
"2552","AT3G52960"
"2553","AT1G28370"
"2554","AT1G10417"
"2555","AT2G47940"
"2556","AT5G50740"
"2557","AT2G25735"
"2558","AT3G23110"
"2559","AT1G55610"
"2560","AT3G25770"
"2561","AT3G46770"
"2562","AT1G73830"
"2563","AT1G02520"
"2564","AT5G66400"
"2565","AT5G05740"
"2566","AT4G23130"
"2567","AT1G63590"
"2568","AT4G18970"
"2569","AT5G56980"
"2570","AT1G14260"
"2571","AT3G05360"
"2572","AT3G19660"
"2573","AT1G07367"
"2574","AT3G27830"
"2575","AT5G11520"
"2576","AT4G11480"
"2577","AT2G36120"
"2578","AT1G75900"
"2579","AT5G06270"
"2580","AT5G11930"
"2581","AT1G76410"
"2582","AT5G38212"
"2583","AT5G07460"
"2584","AT4G29905"
"2585","AT1G51090"
"2586","AT4G15670"
"2587","AT5G51630"
"2588","AT2G33800"
"2589","AT1G01080"
"2590","AT3G17810"
"2591","AT1G09400"
"2592","AT4G09890"
"2593","AT2G45210"
"2594","AT4G04745"
"2595","AT5G55250"
"2596","AT1G79440"
"2597","AT4G28140"
"2598","AT3G17420"
"2599","AT1G76090"
"2600","AT3G50820"
"2601","AT5G47330"
"2602","AT2G34610"
"2603","AT2G22450"
"2604","AT5G61380"
"2605","AT3G06680"
"2606","AT5G25210"
"2607","AT2G02950"
"2608","AT4G00180"
"2609","AT4G24750"
"2610","AT1G72130"
"2611","AT5G48570"
"2612","AT1G04770"
"2613","AT4G01410"
"2614","AT1G72770"
"2615","AT4G38160"
"2616","AT5G01590"
"2617","AT2G47440"
"2618","AT1G67090"
"2619","AT3G15356"
"2620","AT1G56050"
"2621","AT5G11670"
"2622","AT1G11070"
"2623","AT5G42440"
"2624","AT4G05685"
"2625","AT4G11370"
"2626","AT4G29080"
"2627","AT5G10400"
"2628","AT1G25320"
"2629","AT5G11110"
"2630","AT5G02100"
"2631","AT2G25080"
"2632","AT2G24240"
"2633","AT5G24206"
"2634","AT2G40470"
"2635","AT3G23880"
"2636","AT2G44840"
"2637","AT1G07890"
"2638","AT1G76240"
"2639","AT3G29590"
"2640","AT5G38520"
"2641","AT4G22590"
"2642","AT4G24700"
"2643","AT3G05500"
"2644","AT2G44640"
"2645","AT5G01610"
"2646","AT2G38490"
"2647","AT5G23060"
"2648","AT5G45070"
"2649","AT3G23920"
"2650","AT5G65360"
"2651","AT5G51820"
"2652","AT3G14770"
"2653","AT5G44410"
"2654","AT2G39705"
"2655","AT3G54090"
"2656","AT4G22890"
"2657","AT3G60390"
"2658","AT1G69530"
"2659","AT1G69830"
"2660","AT5G08990"
"2661","AT5G46520"
"2662","AT4G34620"
"2663","AT5G14410"
"2664","AT5G57910"
"2665","AT3G22540"
"2666","AT5G54710"
"2667","AT1G52750"
"2668","AT1G10050"
"2669","AT1G02620"
"2670","AT1G29440"
"2671","AT1G14345"
"2672","AT3G19580"
"2673","AT3G52370"
"2674","AT5G01820"
"2675","AT4G11470"
"2676","AT5G14640"
"2677","AT1G04180"
"2678","AT5G18690"
"2679","AT3G22930"
"2680","AT5G64190"
"2681","AT2G26410"
"2682","AT2G26900"
"2683","AT1G54820"
"2684","AT3G12780"
"2685","AT1G03130"
"2686","AT1G17700"
"2687","AT1G67850"
"2688","AT5G61820"
"2689","AT1G48100"
"2690","AT5G61590"
"2691","AT1G11545"
"2692","AT2G16990"
"2693","AT3G55880"
"2694","AT1G74880"
"2695","AT5G12420"
"2696","AT2G20724"
"2697","AT2G31360"
"2698","AT5G50335"
"2699","AT5G05220"
"2700","AT1G74210"
"2701","AT1G60680"
"2702","AT2G44280"
"2703","AT3G13470"
"2704","AT3G18110"
"2705","AT1G23560"
"2706","AT5G19730"
"2707","AT5G03435"
"2708","AT2G35500"
"2709","AT3G45120"
"2710","AT2G27130"
"2711","AT2G39660"
"2712","AT5G65800"
"2713","AT5G39530"
"2714","AT1G64770"
"2715","AT2G43530"
"2716","AT2G05790"
"2717","AT5G39785"
"2718","AT2G46440"
"2719","AT5G09175"
"2720","AT1G09440"
"2721","AT5G46295"
"2722","AT5G27350"
"2723","AT5G53370"
"2724","AT1G67740"
"2725","AT4G12735"
"2726","AT4G31050"
"2727","AT1G30110"
"2728","AT5G02400"
"2729","AT4G02650"
"2730","AT5G46700"
"2731","AT1G02380"
"2732","AT4G38580"
"2733","AT1G12320"
"2734","AT3G62410"
"2735","AT5G23750"
"2736","AT1G20630"
"2737","AT3G50280"
"2738","AT2G21540"
"2739","AT1G79075"
"2740","AT2G30695"
"2741","AT2G43730"
"2742","AT1G02340"
"2743","AT2G44920"
"2744","AT1G23850"
"2745","AT3G13276"
"2746","AT3G62820"
"2747","AT2G34810"
"2748","AT3G15680"
"2749","AT4G33625"
"2750","AT5G11150"
"2751","AT5G05440"
"2752","AT1G06460"
"2753","AT3G06020"
"2754","AT1G13920"
"2755","AT2G29620"
"2756","AT4G26890"
"2757","AT1G71910"
"2758","AT3G22275"
"2759","AT5G17350"
"2760","AT2G22500"
"2761","AT3G57100"
"2762","AT5G47240"
"2763","AT5G61600"
"2764","AT2G34640"
"2765","AT5G37840"
"2766","AT1G64563"
"2767","AT4G24040"
"2768","AT3G16990"
"2769","AT2G21530"
"2770","AT1G34060"
"2771","AT4G30620"
"2772","AT2G43535"
"2773","AT5G18130"
"2774","AT2G38690"
"2775","AT5G40950"
"2776","AT5G63970"
"2777","AT4G04410"
"2778","AT4G03210"
"2779","AT3G11020"
"2780","AT3G16460"
"2781","AT1G75490"
"2782","AT2G28000"
"2783","AT4G27480"
"2784","AT4G16960"
"2785","AT1G70670"
"2786","AT5G28910"
"2787","AT2G43320"
"2788","AT1G16150"
"2789","AT4G32480"
"2790","AT2G29070"
"2791","AT5G67070"
"2792","AT1G09176"
"2793","AT2G36080"
"2794","AT1G62570"
"2795","AT3G14560"
"2796","AT3G48180"
"2797","AT3G57270"
"2798","AT3G11430"
"2799","AT5G24660"
"2800","AT2G19780"
"2801","AT1G79270"
"2802","AT1G09420"
"2803","AT3G18890"
"2804","AT2G41260"
"2805","AT5G64870"
"2806","AT1G48370"
"2807","AT5G59870"
"2808","AT2G17130"
"2809","AT4G05590"
"2810","AT1G05850"
"2811","AT2G18950"
"2812","AT1G17710"
"2813","AT1G53070"
"2814","AT1G07135"
"2815","AT4G17720"
"2816","AT3G52170"
"2817","AT2G32500"
"2818","AT2G37220"
"2819","AT1G69410"
"2820","AT1G59990"
"2821","AT1G67800"
"2822","AT3G45040"
"2823","AT4G01130"
"2824","AT3G55430"
"2825","AT1G33110"
"2826","AT1G55670"
"2827","AT3G55420"
"2828","AT2G21550"
"2829","AT4G13577"
"2830","AT3G49680"
"2831","AT4G04293"
"2832","AT5G47910"
"2833","AT3G61080"
"2834","AT4G24670"
"2835","AT1G04107"
"2836","AT4G30800"
"2837","AT4G08870"
"2838","AT5G54500"
"2839","AT4G25890"
"2840","AT3G19480"
"2841","AT1G64150"
"2842","AT5G06790"
"2843","AT4G36040"
"2844","AT5G05305"
"2845","AT4G25630"
"2846","AT1G30250"
"2847","AT1G77120"
"2848","AT4G30490"
"2849","AT1G03310"
"2850","AT4G35500"
"2851","AT4G38740"
"2852","AT1G55960"
"2853","AT1G35210"
"2854","AT5G06750"
"2855","AT2G32560"
"2856","AT2G17290"
"2857","AT2G46710"
"2858","AT2G04805"
"2859","AT1G52855"
"2860","AT5G15860"
"2861","AT1G16370"
"2862","AT1G07630"
"2863","AT3G14460"
"2864","AT3G00720"
"2865","AT1G22330"
"2866","AT4G29400"
"2867","AT1G56250"
"2868","AT3G55500"
"2869","AT4G25050"
"2870","AT1G47580"
"2871","AT3G02120"
"2872","AT3G55900"
"2873","AT1G79700"
"2874","AT3G03840"
"2875","AT3G16900"
"2876","AT1G07720"
"2877","AT3G53750"
"2878","AT2G29490"
"2879","AT1G76760"
"2880","AT1G22380"
"2881","AT1G18170"
"2882","AT1G67370"
"2883","AT1G18620"
"2884","AT1G74290"
"2885","AT3G22150"
"2886","AT3G27850"
"2887","AT4G37800"
"2888","AT5G06760"
"2889","AT2G40475"
"2890","AT4G13560"
"2891","AT2G23290"
"2892","AT4G13395"
"2893","AT5G15537"
"2894","AT1G32780"
"2895","AT5G14090"
"2896","AT4G14620"
"2897","ArthCp014"
"2898","AT1G06160"
"2899","AT1G75830"
"2900","AT1G09750"
"2901","AT3G14050"
"2902","AT2G45920"
"2903","AT5G08610"
"2904","AT1G19180"
"2905","AT5G57685"
"2906","AT3G46900"
"2907","AT3G44400"
"2908","AT1G72430"
"2909","AT3G13090"
"2910","AT3G03105"
"2911","AT4G27860"
"2912","AT5G28020"
"2913","AT1G23640"
"2914","AT2G42110"
"2915","AT2G35130"
"2916","AT1G11530"
"2917","AT4G39330"
"2918","AT2G02500"
"2919","AT5G27920"
"2920","AT2G25260"
"2921","AT2G22560"
"2922","AT2G35880"
"2923","AT1G32690"
"2924","AT2G34080"
"2925","AT2G02580"
"2926","AT5G41160"
"2927","AT1G68870"
"2928","AT2G32530"
"2929","AT3G04640"
"2930","AT2G30432"
"2931","AT1G56430"
"2932","AT2G32280"
"2933","AT2G39420"
"2934","AT4G01985"
"2935","AT5G53820"
"2936","AT1G27460"
"2937","AT4G30400"
"2938","AT5G66190"
"2939","AT1G66170"
"2940","AT2G40790"
"2941","AT3G13000"
"2942","AT4G37640"
"2943","AT5G00585"
"2944","AT1G14860"
"2945","AT5G24960"
"2946","AT1G79500"
"2947","AT5G48560"
"2948","AT1G29240"
"2949","AT5G22390"
"2950","AT5G15160"
"2951","AT2G31040"
"2952","AT1G49650"
"2953","AT2G29090"
"2954","AT3G48500"
"2955","AT1G51100"
"2956","AT5G43870"
"2957","AT1G08930"
"2958","AT2G42380"
"2959","AT5G05320"
"2960","AT3G58100"
"2961","AT3G24430"
"2962","AT3G15850"
"2963","AT4G10310"
"2964","AT3G12110"
"2965","AT4G20130"
"2966","AT2G16870"
"2967","AT1G07400"
"2968","AT3G59780"
"2969","AT2G31890"
"2970","AT2G05310"
"2971","AT4G04845"
"2972","AT4G22770"
"2973","AT4G35090"
"2974","AT5G08600"
"2975","AT3G59660"
"2976","AT4G17030"
"2977","AT2G27380"
"2978","AT2G34140"
"2979","AT2G39140"
"2980","AT5G17170"
"2981","AT2G14290"
"2982","AT1G73325"
"2983","AT1G66140"
"2984","AT3G29280"
"2985","AT4G24780"
"2986","AT1G33055"
"2987","AT1G63580"
"2988","AT5G01240"
"2989","AT2G37180"
"2990","AT3G51290"
"2991","AT2G19720"
"2992","AT2G16430"
"2993","AT2G41330"
"2994","AT1G14200"
"2995","AT5G02865"
"2996","AT1G23100"
"2997","AT1G03680"
"2998","AT4G33985"
"2999","AT5G10250"
"3000","AT4G04620"
"3001","AT1G59870"
"3002","AT4G10300"
"3003","AT3G08600"
"3004","AT2G43360"
"3005","AT4G18280"
"3006","AT5G05110"
"3007","AT4G01480"
"3008","AT5G28500"
"3009","AT3G06070"
"3010","AT2G36590"
"3011","AT5G46580"
"3012","AT5G45950"
"3013","AT5G11480"
"3014","AT3G03341"
"3015","AT3G25670"
"3016","AT4G39710"
"3017","AT1G56510"
"3018","AT3G50700"
"3019","AT4G08830"
"3020","AT4G16680"
"3021","AT5G64850"
"3022","AT2G01190"
