"","x"
"3023","AT3G45930"
"3024","AT5G45800"
"3025","AT3G09050"
"3026","AT5G03760"
"3027","AT3G57330"
"3028","AT5G37660"
"3029","AT4G03960"
"3030","AT1G68190"
"3031","AT2G32880"
"3032","AT2G19130"
"3033","AT2G41835"
"3034","AT2G18230"
"3035","AT3G49160"
"3036","AT4G16447"
"3037","AT5G00470"
"3038","AT3G17130"
"3039","AT5G40720"
"3040","AT5G35360"
"3041","AT4G05050"
"3042","AT5G10620"
"3043","AT3G25990"
"3044","AT5G66070"
"3045","AT3G20470"
"3046","AT2G22510"
"3047","AT3G60580"
"3048","AT1G11850"
"3049","AT3G56710"
"3050","AT4G15430"
"3051","AT3G16030"
"3052","AT5G49100"
"3053","AT3G06365"
"3054","AT3G04200"
"3055","AT2G45580"
"3056","AT1G70250"
"3057","AT5G67480"
"3058","AT1G52857"
"3059","AT1G55210"
"3060","AT3G11570"
"3061","AT5G39790"
"3062","AT1G76590"
"3063","AT3G48730"
"3064","AT1G68220"
"3065","AT5G38344"
"3066","AT5G11550"
"3067","AT1G05710"
"3068","AT3G15340"
"3069","AT1G05043"
"3070","AT1G23110"
"3071","AT5G51670"
"3072","AT5G44010"
"3073","AT1G68010"
"3074","AT3G48580"
"3075","AT3G56910"
"3076","AT3G14110"
"3077","AT1G73655"
"3078","AT5G58900"
"3079","AT1G78310"
"3080","AT3G09590"
"3081","AT3G50060"
"3082","AT5G50720"
"3083","AT5G66910"
"3084","AT5G51790"
"3085","AT1G54217"
"3086","AT5G66210"
"3087","AT5G54960"
"3088","AT1G75090"
"3089","AT1G54570"
"3090","AT2G31010"
"3091","AT1G47560"
"3092","AT5G58730"
"3093","AT5G18570"
"3094","AT2G15080"
"3095","AT3G27360"
"3096","AT4G33565"
"3097","AT1G67970"
"3098","AT1G80760"
"3099","AT1G16530"
"3100","AT5G47640"
"3101","AT2G37110"
"3102","AT1G80640"
"3103","AT1G74730"
"3104","AT1G10640"
"3105","AT5G06290"
"3106","AT2G40350"
"3107","AT3G13130"
"3108","AT4G38660"
"3109","AT2G43340"
"3110","AT3G56200"
"3111","AT1G52245"
"3112","AT5G03995"
"3113","AT1G30740"
"3114","AT2G39800"
"3115","AT5G08380"
"3116","AT3G48610"
"3117","AT4G37080"
"3118","AT1G47520"
"3119","AT2G01590"
"3120","AT2G47550"
"3121","AT4G24510"
"3122","AT3G02875"
"3123","AT3G10080"
"3124","AT1G72416"
"3125","AT4G31850"
"3126","AT1G63180"
"3127","AT5G20740"
"3128","AT1G05065"
"3129","AT3G13500"
"3130","AT4G22290"
"3131","AT2G45400"
"3132","AT1G12630"
"3133","AT4G34860"
"3134","AT1G60800"
"3135","AT1G08920"
"3136","AT5G40630"
"3137","AT5G11650"
"3138","AT2G21710"
"3139","AT5G23120"
"3140","AT3G00800"
"3141","AT2G35940"
"3142","AT1G18650"
"3143","AT3G28200"
"3144","AT5G10740"
"3145","AT3G13330"
"3146","AT2G36230"
"3147","AT1G52827"
"3148","AT5G23860"
"3149","AT3G45430"
"3150","AT1G27770"
"3151","AT5G67150"
"3152","AT3G22260"
"3153","AT2G33590"
"3154","AT5G26731"
"3155","AT4G29900"
"3156","AT4G15510"
"3157","AT3G28740"
"3158","AT2G28890"
"3159","AT4G19520"
"3160","AT3G47860"
"3161","AT3G16660"
"3162","AT2G33120"
"3163","AT2G30010"
"3164","AT1G21000"
"3165","AT1G18990"
"3166","AT2G17760"
"3167","AT4G27652"
"3168","AT3G08740"
"3169","AT3G04000"
"3170","AT2G30930"
"3171","AT3G03310"
"3172","AT4G24175"
"3173","AT1G78110"
"3174","AT1G30640"
"3175","AT5G59010"
"3176","AT2G28470"
"3177","AT4G21445"
"3178","AT1G15410"
"3179","AT3G23635"
"3180","AT5G65200"
"3181","AT3G58850"
"3182","AT1G62510"
"3183","AT3G62530"
"3184","AT2G39850"
"3185","AT2G29630"
"3186","AT4G30690"
"3187","AT5G14660"
"3188","AT4G28360"
"3189","AT2G06065"
"3190","AT3G26910"
"3191","AT1G79520"
"3192","AT3G28945"
"3193","AT5G43890"
"3194","AT4G11840"
"3195","AT2G15490"
"3196","AT1G02610"
"3197","AT3G48240"
"3198","AT5G01810"
"3199","AT4G18050"
"3200","AT3G63110"
"3201","AT5G37490"
"3202","AT3G14590"
"3203","AT3G48740"
"3204","AT2G17120"
"3205","AT3G45660"
"3206","AT1G11700"
"3207","AT1G18400"
"3208","AT1G17620"
"3209","AT5G46570"
"3210","AT5G52450"
"3211","AT1G44800"
"3212","AT1G68400"
"3213","AT5G18670"
"3214","AT2G39560"
"3215","AT4G27280"
"3216","AT4G31060"
"3217","AT3G15630"
"3218","AT2G30540"
"3219","AT2G14230"
"3220","AT3G62390"
"3221","AT4G03150"
"3222","AT5G07030"
"3223","AT4G32570"
"3224","AT4G23200"
"3225","AT5G06720"
"3226","AT3G09350"
"3227","AT3G06160"
"3228","AT3G06730"
"3229","AT5G41730"
"3230","AT4G12970"
"3231","AT1G61460"
"3232","AT2G04400"
"3233","AT5G02580"
"3234","AT1G68200"
"3235","AT5G57630"
"3236","AT3G28460"
"3237","AT3G07010"
"3238","AT5G40150"
"3239","ArthCp013"
"3240","AT3G59820"
"3241","AT4G33010"
"3242","AT1G72810"
"3243","AT5G07830"
"3244","AT5G11420"
"3245","AT5G25920"
"3246","AT1G31130"
"3247","AT5G05840"
"3248","AT3G21300"
"3249","AT1G62780"
"3250","AT2G01970"
"3251","AT3G14990"
"3252","AT5G66470"
"3253","AT5G01180"
"3254","AT2G36380"
"3255","AT1G61340"
"3256","AT3G19615"
"3257","AT3G24450"
"3258","AT4G25470"
"3259","AT2G23030"
"3260","AT5G13140"
"3261","AT4G39040"
"3262","AT3G47430"
"3263","AT5G39130"
"3264","AT1G26930"
"3265","AT4G04810"
"3266","AT2G40520"
"3267","AT5G28540"
"3268","AT2G28120"
"3269","AT1G57990"
"3270","AT1G21110"
"3271","AT1G31580"
"3272","AT5G27390"
"3273","AT5G57785"
"3274","AT4G16957"
"3275","AT2G39670"
"3276","AT4G34770"
"3277","AT4G03280"
"3278","AT2G28200"
"3279","AT2G37430"
"3280","AT1G26730"
"3281","AT2G29180"
"3282","AT2G40970"
"3283","AT5G66800"
"3284","AT2G24550"
"3285","AT1G55810"
"3286","AT5G57340"
"3287","AT1G13970"
"3288","AT2G21320"
"3289","AT3G23730"
"3290","AT5G17520"
"3291","AT3G18960"
"3292","AT5G52100"
"3293","AT3G29781"
"3294","AT5G44050"
"3295","AT2G18290"
"3296","AT3G54210"
"3297","AT1G08857"
"3298","AT2G42270"
"3299","AT3G14700"
"3300","AT1G78180"
"3301","AT5G04250"
"3302","AT3G16690"
"3303","AT3G62780"
"3304","AT2G38400"
"3305","AT1G67260"
"3306","AT1G14290"
"3307","AT4G30170"
"3308","AT1G04620"
"3309","AT1G65590"
"3310","AT4G14550"
"3311","AT5G23020"
"3312","AT1G19540"
"3313","AT5G49740"
"3314","AT4G39950"
"3315","AT4G18270"
"3316","AT4G19100"
"3317","AT4G30845"
"3318","AT2G14750"
"3319","AT3G53810"
"3320","AT4G33220"
"3321","AT1G59930"
"3322","AT3G57630"
"3323","AT5G44785"
"3324","AT3G28860"
"3325","AT4G02220"
"3326","AT1G11185"
"3327","AT3G04960"
"3328","AT1G20650"
"3329","AT1G75350"
"3330","AT2G17650"
"3331","AT5G67520"
"3332","AT5G08000"
"3333","AT2G14520"
"3334","AT5G14450"
"3335","AT5G41140"
"3336","AT2G46420"
"3337","AT2G41220"
"3338","AT4G21534"
"3339","AT1G14030"
"3340","AT3G43430"
"3341","AT1G49130"
"3342","AT5G19550"
"3343","AT1G29920"
"3344","AT1G72000"
"3345","AT4G22305"
"3346","AT4G27830"
"3347","AT5G16400"
"3348","AT3G14900"
"3349","AT5G24150"
"3350","AT2G40140"
"3351","AT1G79460"
"3352","AT4G34220"
"3353","AT1G52400"
"3354","AT5G62865"
"3355","AT5G08410"
"3356","AT4G37300"
"3357","AT5G64460"
"3358","AT1G60690"
"3359","AT2G02220"
"3360","AT3G22370"
"3361","AT4G21930"
"3362","AT5G14930"
"3363","AT1G35350"
"3364","AT1G17970"
"3365","AT1G14840"
"3366","AT5G62210"
"3367","AT5G14160"
"3368","AT1G54410"
"3369","AT5G47740"
"3370","AT1G42970"
"3371","AT1G32060"
"3372","AT4G13575"
"3373","AT3G25660"
"3374","AT2G36440"
"3375","AT4G25900"
"3376","AT1G64400"
"3377","AT4G20820"
"3378","AT1G50900"
"3379","AT3G46440"
"3380","AT5G33290"
"3381","AT5G03720"
"3382","AT1G45616"
"3383","AT5G35170"
"3384","AT4G23940"
"3385","AT1G05207"
"3386","AT3G30720"
"3387","AT1G64970"
"3388","AT1G63860"
"3389","AT3G63510"
"3390","AT1G27720"
"3391","AT3G61880"
"3392","AT2G20890"
"3393","AT3G44970"
"3394","AT4G36910"
"3395","AT1G22530"
"3396","AT2G18300"
"3397","AT5G44570"
"3398","AT3G09860"
"3399","AT2G16280"
"3400","AT3G12145"
"3401","AT1G77580"
"3402","AT3G55840"
"3403","AT4G27595"
"3404","AT5G43840"
"3405","AT1G67910"
"3406","AT4G16110"
"3407","AT5G03550"
"3408","AT4G04340"
"3409","AT1G80610"
"3410","AT1G11310"
"3411","AT1G33390"
"3412","AT4G24150"
"3413","AT5G25140"
"3414","AT5G51640"
"3415","AT1G35730"
"3416","AT4G19170"
"3417","AT1G07985"
"3418","AT3G22640"
"3419","AT3G14450"
"3420","AT3G57160"
"3421","AT3G28040"
"3422","AT4G27410"
"3423","AT1G09537"
"3424","AT3G19720"
"3425","AT5G54080"
"3426","AT3G30460"
"3427","AT4G02630"
"3428","AT1G10060"
"3429","AT3G16570"
"3430","AT1G62500"
"3431","AT3G60220"
"3432","AT2G33570"
"3433","AT4G39260"
"3434","AT1G77060"
"3435","AT3G27330"
"3436","AT3G42658"
"3437","AT1G57570"
"3438","AT5G23730"
"3439","AT2G20670"
"3440","AT1G32172"
"3441","AT3G48090"
"3442","AT5G18490"
"3443","AT2G37390"
"3444","AT1G18740"
"3445","AT5G47550"
"3446","AT1G16390"
"3447","AT5G39980"
"3448","AT1G22885"
"3449","AT1G76965"
"3450","AT1G46480"
"3451","AT2G31170"
"3452","AT5G44590"
"3453","AT3G45960"
"3454","AT3G05140"
"3455","AT3G06980"
"3456","AT4G16750"
"3457","AT1G65295"
"3458","AT2G39330"
"3459","AT4G22570"
"3460","AT1G42990"
"3461","AT4G30610"
"3462","AT4G31590"
"3463","AT1G29930"
"3464","AT5G65750"
"3465","AT5G27360"
"3466","AT1G79770"
"3467","AT1G05773"
"3468","AT3G18950"
"3469","AT3G57880"
"3470","AT2G30020"
"3471","AT5G02230"
"3472","AT5G54380"
"3473","AT1G18485"
"3474","AT4G32800"
"3475","AT1G21050"
"3476","AT1G16500"
"3477","AT1G30515"
"3478","AT2G32510"
"3479","AT2G19170"
"3480","AT5G64450"
"3481","AT5G53590"
"3482","AT1G72070"
"3483","AT2G01300"
"3484","AT5G43700"
"3485","AT2G34925"
"3486","AT2G41780"
"3487","AT1G33790"
"3488","AT3G15110"
"3489","AT5G47455"
"3490","AT1G23510"
"3491","AT3G28080"
"3492","AT2G17730"
"3493","AT5G05960"
"3494","AT5G65210"
"3495","AT2G40370"
"3496","AT2G16740"
"3497","AT2G40085"
"3498","AT4G30670"
"3499","AT5G09240"
"3500","AT1G17850"
"3501","AT3G01480"
"3502","AT4G21730"
"3503","AT2G37460"
"3504","AT3G50800"
"3505","AT3G63170"
"3506","AT5G02170"
"3507","AT1G72790"
"3508","AT4G31355"
"3509","AT3G44830"
"3510","AT4G34090"
"3511","AT5G14120"
"3512","AT5G64310"
"3513","AT5G44240"
"3514","AT4G23490"
"3515","AT3G23170"
"3516","AT5G01530"
"3517","AT3G18830"
"3518","AT1G76390"
"3519","AT1G21750"
"3520","AT4G07385"
"3521","AT5G26230"
"3522","AT5G63930"
"3523","AT4G39270"
"3524","AT5G00560"
"3525","AT1G51500"
"3526","AT1G47480"
"3527","AT2G03310"
"3528","AT3G51000"
"3529","AT2G37790"
"3530","AT5G64580"
"3531","AT5G10160"
"3532","AT5G63140"
"3533","AT3G13900"
"3534","AT1G24577"
"3535","AT1G62370"
"3536","AT1G15180"
"3537","AT3G20680"
"3538","AT5G54970"
"3539","AT4G34230"
"3540","AT4G16820"
"3541","AT2G38460"
"3542","AT5G59990"
"3543","AT3G10420"
"3544","AT5G62570"
"3545","AT3G13437"
"3546","AT3G06770"
"3547","AT4G23020"
"3548","AT1G47670"
"3549","AT3G23700"
"3550","AT3G22550"
"3551","AT1G56150"
"3552","AT1G75780"
"3553","AT3G06300"
"3554","AT5G04200"
"3555","AT1G17190"
"3556","AT1G32220"
"3557","AT1G27020"
"3558","AT5G44920"
"3559","AT5G54000"
"3560","AT3G10985"
"3561","AT1G01070"
"3562","AT4G21580"
"3563","AT1G29160"
"3564","AT5G53486"
"3565","AT1G65520"
"3566","AT1G34640"
"3567","AT1G74770"
"3568","AT5G22340"
"3569","AT1G10586"
"3570","AT2G02740"
"3571","AT1G05135"
"3572","AT1G12860"
"3573","AT2G38760"
"3574","AT5G37790"
"3575","AT3G16510"
"3576","AT5G58250"
"3577","AT3G05410"
"3578","AT5G55930"
"3579","AT5G50820"
"3580","AT5G54600"
"3581","AT3G47040"
"3582","AT5G15780"
"3583","AT2G16700"
"3584","AT1G78060"
"3585","AT5G40480"
"3586","AT2G15340"
"3587","AT1G33770"
"3588","AT4G33465"
"3589","AT4G40030"
"3590","AT5G15430"
"3591","AT3G53530"
"3592","AT1G66580"
"3593","AT1G12730"
"3594","AT4G36010"
"3595","AT1G19370"
"3596","AT1G25390"
"3597","AT1G05910"
"3598","AT1G18835"
"3599","AT3G58570"
"3600","AT5G45410"
"3601","AT3G25495"
"3602","AT3G26710"
"3603","AT4G02170"
"3604","AT2G11240"
"3605","AT2G42010"
"3606","AT1G65900"
"3607","AT1G26920"
"3608","AT5G40942"
"3609","AT5G60890"
"3610","AT4G16857"
"3611","AT1G21460"
"3612","AT3G04140"
"3613","AT3G52380"
"3614","AT3G18773"
"3615","AT2G04530"
"3616","AT1G21350"
"3617","AT5G02690"
"3618","AT3G61900"
"3619","AT5G05690"
"3620","AT5G01050"
"3621","AT2G28950"
"3622","AT1G32080"
"3623","AT5G58080"
"3624","AT1G78970"
"3625","AT1G16730"
"3626","AT5G20150"
"3627","AT4G34950"
"3628","AT4G23300"
"3629","AT3G24090"
"3630","AT5G04340"
"3631","AT4G04640"
"3632","AT1G12330"
"3633","AT1G65850"
"3634","AT1G47960"
"3635","AT3G45730"
"3636","AT2G32150"
"3637","AT5G41460"
"3638","AT4G30290"
"3639","AT3G28760"
"3640","AT2G23450"
"3641","AT5G03355"
"3642","AT5G04020"
"3643","AT2G21780"
"3644","AT1G77145"
"3645","AT5G05865"
"3646","AT5G61790"
"3647","AT1G79560"
"3648","AT5G11290"
"3649","AT5G66440"
"3650","AT2G30420"
"3651","AT2G35760"
"3652","AT1G04220"
"3653","AT1G76955"
"3654","AT3G26940"
"3655","AT1G75190"
"3656","AT1G04040"
"3657","AT4G14220"
"3658","AT3G09870"
"3659","AT1G61440"
"3660","AT4G10160"
"3661","AT2G32010"
"3662","AT4G18422"
"3663","AT3G29670"
"3664","AT1G12020"
"3665","AT5G59810"
"3666","AT1G05420"
"3667","AT1G49800"
"3668","AT4G20140"
"3669","AT1G04520"
"3670","AT2G01870"
"3671","AT3G57040"
"3672","AT5G08050"
"3673","AT1G09180"
"3674","AT2G42040"
"3675","AT4G35600"
"3676","AT2G16890"
"3677","AT2G18100"
"3678","AT1G30410"
"3679","AT3G25805"
"3680","AT3G54510"
"3681","AT3G01550"
"3682","AT5G24600"
"3683","AT2G30600"
"3684","AT1G20810"
"3685","AT2G14245"
"3686","AT4G23070"
"3687","AT2G05330"
"3688","AT1G14170"
"3689","AT1G62710"
"3690","AT2G28940"
"3691","AT3G05390"
"3692","AT4G37450"
"3693","AT3G55760"
"3694","AT1G71500"
"3695","AT1G21880"
"3696","AT2G16750"
"3697","AT3G04040"
"3698","AT3G55677"
"3699","AT1G33480"
"3700","AT5G01200"
"3701","AT1G14520"
"3702","ArthCp030"
"3703","AT3G11820"
"3704","AT2G33180"
"3705","AT3G44900"
"3706","AT1G24020"
"3707","AT4G38620"
"3708","AT5G23370"
"3709","AT4G21770"
"3710","AT1G11080"
"3711","AT2G13820"
"3712","AT2G33750"
"3713","AT5G18860"
"3714","AT5G35370"
"3715","AT5G48470"
"3716","AT1G80480"
"3717","AT3G60210"
"3718","AT1G05575"
"3719","AT4G05053"
"3720","AT3G46940"
"3721","AT5G45180"
"3722","AT2G05990"
"3723","AT2G01180"
"3724","AT1G31540"
"3725","AT5G47580"
"3726","AT5G16720"
"3727","AT3G53830"
"3728","AT1G06573"
"3729","AT5G02515"
"3730","AT5G26660"
"3731","AT4G06060"
"3732","AT5G15530"
"3733","AT5G59340"
"3734","AT4G21980"
"3735","AT1G14360"
"3736","AT1G12030"
"3737","AT3G20960"
"3738","AT1G59865"
"3739","AT4G12080"
"3740","AT5G59250"
"3741","AT1G29600"
"3742","AT3G04530"
"3743","AT2G47750"
"3744","AT1G78380"
"3745","AT3G03530"
"3746","AT1G65330"
"3747","AT1G25425"
"3748","AT4G21870"
"3749","AT4G39470"
"3750","AT4G33040"
"3751","AT5G65010"
"3752","AT1G12450"
"3753","AT4G30180"
"3754","AT2G15830"
"3755","AT5G45960"
"3756","AT1G49990"
"3757","AT1G27730"
"3758","AT1G17600"
"3759","AT5G43570"
"3760","AT4G14270"
"3761","AT1G02250"
"3762","AT1G71080"
"3763","AT1G66190"
"3764","AT4G32890"
"3765","AT3G54720"
"3766","AT5G17060"
"3767","AT2G38390"
"3768","AT1G07610"
"3769","AT5G66080"
"3770","AT2G28660"
"3771","AT1G67290"
"3772","AT4G02430"
"3773","AT3G04715"
"3774","AT3G44670"
"3775","AT2G23180"
"3776","AT1G08290"
"3777","AT2G07875"
"3778","AT2G39730"
"3779","AT5G39390"
"3780","AT3G24515"
"3781","AT2G13610"
"3782","AT4G01330"
"3783","AT1G64760"
"3784","AT5G09220"
"3785","AT5G51100"
"3786","AT5G46180"
"3787","AT4G11230"
"3788","AT1G74560"
"3789","AT3G47800"
"3790","AT4G37110"
"3791","AT2G41090"
"3792","AT1G31820"
"3793","AT3G63200"
"3794","AT1G13210"
"3795","AT5G12940"
"3796","AT1G09200"
"3797","AT1G70430"
"3798","AT5G49665"
"3799","AT3G18850"
"3800","AT4G22620"
"3801","AT5G02710"
"3802","AT3G11230"
"3803","AT3G61820"
"3804","AT2G22670"
"3805","AT1G75460"
"3806","AT3G56160"
"3807","AT4G13260"
"3808","AT5G21170"
"3809","AT3G50440"
"3810","AT4G33660"
"3811","AT4G23790"
"3812","AT5G41920"
"3813","AT1G23750"
"3814","AT1G56470"
"3815","AT3G57450"
"3816","AT1G18060"
"3817","AT1G01660"
"3818","AT5G22250"
"3819","AT1G04420"
"3820","AT3G56940"
"3821","AT5G09530"
"3822","AT2G44230"
"3823","AT5G05530"
"3824","AT5G01720"
"3825","AT2G43820"
"3826","AT5G28750"
"3827","AT5G62700"
"3828","AT5G30510"
"3829","AT1G49490"
"3830","AT5G63790"
"3831","AT1G70280"
"3832","AT4G25580"
"3833","AT4G31360"
"3834","AT5G24165"
"3835","AT1G69570"
"3836","AT4G03460"
"3837","AT1G33930"
"3838","AT5G61290"
"3839","AT4G30330"
"3840","AT5G20270"
"3841","AT2G30395"
"3842","AT1G78630"
"3843","AT3G27030"
"3844","AT3G62720"
"3845","AT4G25990"
"3846","AT1G05450"
"3847","AT3G10640"
"3848","AT3G28850"
"3849","AT4G27360"
"3850","AT1G04760"
"3851","AT5G64260"
"3852","AT3G05320"
"3853","AT2G14890"
"3854","AT3G08520"
"3855","AT1G10690"
"3856","AT1G49500"
"3857","AT2G24060"
"3858","AT3G46070"
"3859","AT1G64160"
"3860","AT3G45710"
"3861","AT5G53750"
"3862","AT4G24090"
"3863","AT4G08470"
"3864","AT3G01840"
"3865","AT1G66173"
"3866","AT1G45130"
"3867","AT5G53550"
"3868","AT3G22400"
"3869","AT4G14680"
"3870","AT2G28870"
"3871","AT5G61130"
"3872","AT5G44578"
"3873","AT2G47245"
"3874","AT5G01090"
"3875","AT1G53690"
"3876","AT3G60690"
"3877","AT4G35783"
"3878","AT2G21560"
"3879","AT4G01580"
"3880","AT5G55135"
"3881","AT3G44690"
"3882","AT3G02730"
"3883","AT2G32830"
"3884","AT3G07970"
"3885","AT4G14540"
"3886","AT2G36950"
"3887","AT1G68570"
"3888","AT3G47470"
"3889","AT4G37260"
"3890","AT3G62630"
"3891","AT1G22440"
"3892","AT3G14940"
"3893","AT1G30820"
"3894","AT2G01650"
"3895","AT4G19420"
"3896","AT1G04800"
"3897","AT1G16080"
"3898","AT2G38530"
"3899","AT1G70420"
"3900","AT5G05860"
"3901","AT3G49350"
"3902","AT1G28650"
"3903","AT5G47220"
"3904","AT1G21510"
"3905","AT2G06050"
"3906","AT5G63100"
"3907","AT3G27490"
"3908","AT5G11140"
"3909","AT1G69260"
"3910","AT4G28310"
"3911","AT1G72620"
"3912","AT1G31230"
"3913","AT1G19940"
"3914","AT1G27130"
"3915","AT5G54720"
"3916","AT1G12780"
"3917","AT5G03380"
"3918","AT4G24190"
"3919","AT3G61220"
"3920","AT3G45300"
"3921","AT5G10180"
"3922","AT1G71697"
"3923","AT4G38970"
"3924","AT3G09790"
"3925","AT2G03450"
"3926","AT3G62570"
"3927","AT1G63440"
"3928","AT3G62600"
"3929","AT5G42680"
"3930","AT3G17050"
"3931","AT2G46650"
"3932","AT3G20510"
"3933","AT4G32260"
"3934","AT4G11911"
"3935","AT4G36360"
"3936","AT3G26520"
"3937","AT1G78090"
"3938","AT1G08550"
"3939","AT3G18680"
"3940","AT1G68260"
"3941","AT4G24930"
"3942","AT5G49450"
"3943","AT1G64640"
"3944","AT4G36250"
"3945","AT1G72645"
"3946","AT1G12244"
"3947","ArthCp029"
"3948","AT2G24020"
"3949","AT2G28085"
"3950","AT1G74140"
"3951","AT2G36270"
"3952","AT2G35860"
"3953","AT5G16390"
"3954","AT3G16180"
"3955","AT3G51910"
"3956","AT5G09370"
"3957","AT5G42765"
"3958","AT4G23750"
"3959","AT5G61490"
"3960","AT3G51820"
"3961","AT2G46630"
"3962","AT2G08575"
"3963","AT5G12030"
"3964","AT5G18180"
"3965","AT3G61260"
"3966","AT1G09745"
"3967","AT4G01610"
"3968","AT3G09390"
"3969","AT2G42770"
"3970","AT3G62910"
"3971","AT3G50460"
"3972","AT3G21750"
"3973","AT2G46640"
"3974","AT4G26750"
"3975","AT3G24460"
"3976","AT1G02650"
"3977","AT4G15450"
"3978","AT1G69040"
"3979","AT3G51960"
"3980","AT5G15265"
"3981","AT4G34120"
"3982","AT3G45650"
"3983","AT3G07130"
"3984","AT3G01235"
"3985","AT5G45850"
"3986","AT3G54080"
"3987","AT3G52940"
"3988","AT3G47160"
"3989","AT2G26170"
"3990","AT5G52930"
"3991","AT5G40760"
"3992","AT5G24580"
"3993","AT3G61550"
"3994","AT3G09800"
"3995","AT4G26520"
"3996","AT5G22690"
"3997","AT3G52780"
"3998","AT4G31840"
"3999","AT5G53580"
"4000","AT2G21830"
"4001","AT2G36250"
"4002","AT2G38695"
"4003","AT1G26130"
"4004","AT5G02270"
"4005","AT5G39830"
"4006","AT3G23760"
"4007","AT1G75270"
"4008","AT3G47210"
"4009","AT5G13900"
"4010","AT5G58390"
"4011","AT3G46700"
